.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   │   │       │   ├── ubnt-fanctrl-a693.conf
│   │   │   │       │   ├── ubnt-fanctrl-a694.conf
│   │   │   │       │   ├── ubnt-fanctrl-a696.conf
│   │   │   │       │   ├── ubnt-fanctrl-a697.conf
│   │   │   │       │   ├── ubnt-fanctrl-a698.conf
│   │   │   │       │   ├── ubnt-fanctrl-a699.conf
│   │   │   │       │   ├── ubnt-fanctrl-a69e.conf
│   │   │   │       │   ├── ubnt-fanctrl-a69f.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6a4.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6a5.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6a6.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6a9.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6ab.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6ac.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6ae.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6af.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6b0.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6b1.conf
│   │   │   │       │   ├── ubnt-fanctrl-a6bc.conf
│   │   │   │       │   ├── ubnt-fanctrl-default.conf
│   │   │   │       │   ├── ubnt-fanctrl-e630.conf
│   │   │   │       │   ├── ubnt-fanctrl-e631.conf
│   │   │   │       │   ├── ubnt-fanctrl-ea07.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed42.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed43.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed44.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed45.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed5b.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed5c.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed5d.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed5e.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed72.conf
│   │   │   │       │   ├── ubnt-fanctrl-ed73.conf
│   │   │   │       │   ├── ubnt-fanctrl-f067.conf
│   │   │   │       │   ├── ubnt-fanctrl-f068.conf
│   │   │   │       │   ├── ubnt-fanctrl-f069.conf
│   │   │   │       │   └── ubnt-fanctrl-f070.conf
│   │   │   │       ├── libiwinfo
│   │   │   │       │   └── devices.txt
│   │   │   │       ├── libubox
│   │   │   │       │   └── jshn.sh
│   │   │   │       ├── regdb
│   │   │   │       │   ├── regdb.bin
│   │   │   │       │   ├── regdb_wifi6.bin
│   │   │   │       │   └── regulatory.db
│   │   │   │       ├── terminfo
│   │   │   │       │   ├── a
│   │   │   │       │   │   ├── alacritty
│   │   │   │       │   │   └── ansi
│   │   │   │       │   ├── d
│   │   │   │       │   │   └── dumb
│   │   │   │       │   ├── l
│   │   │   │       │   │   └── linux
│   │   │   │       │   ├── r
│   │   │   │       │   │   ├── rxvt
│   │   │   │       │   │   └── rxvt-unicode
│   │   │   │       │   ├── s
│   │   │   │       │   │   ├── screen
│   │   │   │       │   │   └── screen-256color
│   │   │   │       │   ├── t
